"addon"
{
	"LoadingScreenDescriptionText"                  "Tetris"
    "hold"                                          "HOLD"
    "next"                                          "NEXT"
    "level"                                         "LEVEL"
    "score"                                         "SCORE"
    "single"                                        "SINGLE"
    "double"                                        "DOUBLE"
    "triple"                                        "TRIPLE"
    "tetris"                                        "TETRIS"
    "tspin"                                         "T-SPIN"
    "tspin_single"                                  "T-SPIN SINGLE"
    "tspin_double"                                  "T-SPIN DOUBLE"
    "tspin_triple"                                  "T-SPIN TRIPLE"
    "tspin_mini"                                    "T-SPIN MINI"
    "tspin_mini_single"                             "T-SPIN MINI SINGLE"
    "tspin_mini_double"                             "T-SPIN MINI DOUBLE"
    "b2b_tetris"                                    "BACK TO BACK TETRIS"
    "b2b_tspin_double"                              "BACK TO BACK T-SPIN DOUBLE"
    "b2b_tspin_triple"                              "BACK TO BACK T-SPIN TRIPLE"
    "game_over"                                     "GAME OVER"
    "level_up"                                      "LEVEL UP"
}
